Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    NEW             shift and go to state 46
    LBRACE          shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    CASE            shift and go to state 51
    LET             shift and go to state 53

    expression                     shift and go to state 71
    block                          shift and go to state 35
    conditional                    shift and go to state 36
    loop                           shift and go to state 37
    case                           shift and go to state 38
    dispatch                       shift and go to state 39
    let_expression                 shift and go to state 47
    dispatch_call                  shift and go to state 52

state 41

    (37) expression -> ID .
    (63) expression -> ID . ASSIGN expression
    (49) dispatch_call -> ID . LBRACKET params_expression RBRACKET

    LTHAN           reduce using rule 37 (expression -> ID .)
    LETHAN          reduce using rule 37 (expression -> ID .)
    EQUALS          reduce using rule 37 (expression -> ID .)
    PLUS            reduce using rule 37 (expression -> ID .)
    MINUS           reduce using rule 37 (expression -> ID .)
    TIMES           reduce using rule 37 (expression -> ID .)
    DIVIDE          reduce using rule 37 (expression -> ID .)
    DISP            reduce using rule 37 (expression -> ID .)
    DOT             reduce using rule 37 (expression -> ID .)
    SEMICOLON       reduce using rule 37 (expression -> ID .)
    COMMA           reduce using rule 37 (expression -> ID .)
    IN              reduce using rule 37 (expression -> ID .)
    RBRACKET        reduce using rule 37 (expression -> ID .)
    THEN            reduce using rule 37 (expression -> ID .)
    LOOP            reduce using rule 37 (expression -> ID .)
    OF              reduce using rule 37 (expression -> ID .)
    ELSE            reduce using rule 37 (expression -> ID .)
    POOL            reduce using rule 37 (expression -> ID .)
    RBRACE          reduce using rule 37 (expression -> ID .)
    FI              reduce using rule 37 (expression -> ID .)
    ASSIGN          shift and go to state 72
    LBRACKET        shift and go to state 73


state 42

    (38) expression -> INTEGER .

    LTHAN           reduce using rule 38 (expression -> INTEGER .)
    LETHAN          reduce using rule 38 (expression -> INTEGER .)
    EQUALS          reduce using rule 38 (expression -> INTEGER .)
    PLUS            reduce using rule 38 (expression -> INTEGER .)
    MINUS           reduce using rule 38 (expression -> INTEGER .)
    TIMES           reduce using rule 38 (expression -> INTEGER .)
    DIVIDE          reduce using rule 38 (expression -> INTEGER .)
    DISP            reduce using rule 38 (expression -> INTEGER .)
    DOT             reduce using rule 38 (expression -> INTEGER .)
    SEMICOLON       reduce using rule 38 (expression -> INTEGER .)
    COMMA           reduce using rule 38 (expression -> INTEGER .)
    IN              reduce using rule 38 (expression -> INTEGER .)
    RBRACKET        reduce using rule 38 (expression -> INTEGER .)
    THEN            reduce using rule 38 (expression -> INTEGER .)
    LOOP            reduce using rule 38 (expression -> INTEGER .)
    OF              reduce using rule 38 (expression -> INTEGER .)
    ELSE            reduce using rule 38 (expression -> INTEGER .)
    POOL            reduce using rule 38 (expression -> INTEGER .)
    RBRACE          reduce using rule 38 (expression -> INTEGER .)
    FI              reduce using rule 38 (expression -> INTEGER .)


state 43

    (39) expression -> STRING .

    LTHAN           reduce using rule 39 (expression -> STRING .)
    LETHAN          reduce using rule 39 (expression -> STRING .)
    EQUALS          reduce using rule 39 (expression -> STRING .)
    PLUS            reduce using rule 39 (expression -> STRING .)
    MINUS           reduce using rule 39 (expression -> STRING .)
    TIMES           reduce using rule 39 (expression -> STRING .)
    DIVIDE          reduce using rule 39 (expression -> STRING .)
    DISP            reduce using rule 39 (expression -> STRING .)
    DOT             reduce using rule 39 (expression -> STRING .)
    SEMICOLON       reduce using rule 39 (expression -> STRING .)
    COMMA           reduce using rule 39 (expression -> STRING .)
    IN              reduce using rule 39 (expression -> STRING .)
    RBRACKET        reduce using rule 39 (expression -> STRING .)
    THEN            reduce using rule 39 (expression -> STRING .)
    LOOP            reduce using rule 39 (expression -> STRING .)
    OF              reduce using rule 39 (expression -> STRING .)
    ELSE            reduce using rule 39 (expression -> STRING .)
    POOL            reduce using rule 39 (expression -> STRING .)
    RBRACE          reduce using rule 39 (expression -> STRING .)
    FI              reduce using rule 39 (expression -> STRING .)


state 44

    (40) expression -> TRUE .

    LTHAN           reduce using rule 40 (expression -> TRUE .)
    LETHAN          reduce using rule 40 (expression -> TRUE .)
    EQUALS          reduce using rule 40 (expression -> TRUE .)
    PLUS            reduce using rule 40 (expression -> TRUE .)
    MINUS           reduce using rule 40 (expression -> TRUE .)
    TIMES           reduce using rule 40 (expression -> TRUE .)
    DIVIDE          reduce using rule 40 (expression -> TRUE .)
    DISP            reduce using rule 40 (expression -> TRUE .)
    DOT             reduce using rule 40 (expression -> TRUE .)
    SEMICOLON       reduce using rule 40 (expression -> TRUE .)
    COMMA           reduce using rule 40 (expression -> TRUE .)
    IN              reduce using rule 40 (expression -> TRUE .)
    RBRACKET        reduce using rule 40 (expression -> TRUE .)
    THEN            reduce using rule 40 (expression -> TRUE .)
    LOOP            reduce using rule 40 (expression -> TRUE .)
    OF              reduce using rule 40 (expression -> TRUE .)
    ELSE            reduce using rule 40 (expression -> TRUE .)
    POOL            reduce using rule 40 (expression -> TRUE .)
    RBRACE          reduce using rule 40 (expression -> TRUE .)
    FI              reduce using rule 40 (expression -> TRUE .)


state 45

    (41) expression -> FALSE .

    LTHAN           reduce using rule 41 (expression -> FALSE .)
    LETHAN          reduce using rule 41 (expression -> FALSE .)
    EQUALS          reduce using rule 41 (expression -> FALSE .)
    PLUS            reduce using rule 41 (expression -> FALSE .)
    MINUS           reduce using rule 41 (expression -> FALSE .)
    TIMES           reduce using rule 41 (expression -> FALSE .)
    DIVIDE          reduce using rule 41 (expression -> FALSE .)
    DISP            reduce using rule 41 (expression -> FALSE .)
    DOT             reduce using rule 41 (expression -> FALSE .)
    SEMICOLON       reduce using rule 41 (expression -> FALSE .)
    COMMA           reduce using rule 41 (expression -> FALSE .)
    IN              reduce using rule 41 (expression -> FALSE .)
    RBRACKET        reduce using rule 41 (expression -> FALSE .)
    THEN            reduce using rule 41 (expression -> FALSE .)
    LOOP            reduce using rule 41 (expression -> FALSE .)
    OF              reduce using rule 41 (expression -> FALSE .)
    ELSE            reduce using rule 41 (expression -> FALSE .)
    POOL            reduce using rule 41 (expression -> FALSE .)
    RBRACE          reduce using rule 41 (expression -> FALSE .)
    FI              reduce using rule 41 (expression -> FALSE .)


state 46

    (42) expression -> NEW . TYPE

    TYPE            shift and go to state 74


state 47

    (44) expression -> let_expression .

    LTHAN           reduce using rule 44 (expression -> let_expression .)
    LETHAN          reduce using rule 44 (expression -> let_expression .)
    EQUALS          reduce using rule 44 (expression -> let_expression .)
    PLUS            reduce using rule 44 (expression -> let_expression .)
    MINUS           reduce using rule 44 (expression -> let_expression .)
    TIMES           reduce using rule 44 (expression -> let_expression .)
    DIVIDE          reduce using rule 44 (expression -> let_expression .)
    DISP            reduce using rule 44 (expression -> let_expression .)
    DOT             reduce using rule 44 (expression -> let_expression .)
    SEMICOLON       reduce using rule 44 (expression -> let_expression .)
    COMMA           reduce using rule 44 (expression -> let_expression .)
