Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (61) let_expression -> . LET declaration_list IN expression
    (46) block -> . LBRACE expression_list RBRACE
    (64) conditional -> . IF expression THEN expression ELSE expression FI
    (65) loop -> . WHILE expression LOOP expression POOL
    (66) case -> . CASE expression OF implications ESAC
    (70) dispatch -> . expression especific DOT dispatch_call
    (71) dispatch -> . dispatch_call
    (19) expression -> . assign
    (20) expression -> . upper_non
    (74) dispatch_call -> . ID LBRACKET params_expression RBRACKET
    (29) assign -> . ID ASSIGN expression
    (21) upper_non -> . NOT upper_non
    (22) upper_non -> . operator_non
    (23) operator_non -> . k_arith LTHAN k_arith
    (24) operator_non -> . k_arith LETHAN k_arith
    (25) operator_non -> . k_arith EQUALS k_arith
    (26) operator_non -> . k_arith
    (27) k_arith -> . arith
    (28) k_arith -> . e_arith
    (30) arith -> . arith PLUS term
    (31) arith -> . arith MINUS term
    (32) arith -> . term
    (53) e_arith -> . arith PLUS e_term
    (54) e_arith -> . arith MINUS e_term
    (55) e_arith -> . e_term
    (33) term -> . term TIMES factor
    (34) term -> . term DIVIDE factor
    (35) term -> . factor
    (56) e_term -> . e_term TIMES e_factor
    (57) e_term -> . e_term DIVIDE e_factor
    (58) e_term -> . e_factor

    MINUS           shift and go to state 40
    LBRACKET        shift and go to state 46
    ISVOID          shift and go to state 47
    BCOMPLEMENT     shift and go to state 53
    ID              shift and go to state 74
    INTEGER         shift and go to state 54
    STRING          shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    NEW             shift and go to state 58
    LET             shift and go to state 59
    LBRACE          shift and go to state 60
    IF              shift and go to state 61
    WHILE           shift and go to state 62
    CASE            shift and go to state 63
    NOT             shift and go to state 34

    factor                         shift and go to state 82
    e_factor                       shift and go to state 83
    atom                           shift and go to state 44
    let_expression                 shift and go to state 45
    expression                     shift and go to state 73
    block                          shift and go to state 48
    conditional                    shift and go to state 49
    loop                           shift and go to state 50
    case                           shift and go to state 51
    dispatch                       shift and go to state 52
    dispatch_call                  shift and go to state 64
    assign                         shift and go to state 31
    upper_non                      shift and go to state 32
    operator_non                   shift and go to state 35
    k_arith                        shift and go to state 36
    arith                          shift and go to state 37
    e_arith                        shift and go to state 38
    term                           shift and go to state 39
    e_term                         shift and go to state 41

state 41

    (55) e_arith -> e_term .
    (56) e_term -> e_term . TIMES e_factor
    (57) e_term -> e_term . DIVIDE e_factor

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    LTHAN           reduce using rule 55 (e_arith -> e_term .)
    LETHAN          reduce using rule 55 (e_arith -> e_term .)
    EQUALS          reduce using rule 55 (e_arith -> e_term .)
    DISP            reduce using rule 55 (e_arith -> e_term .)
    DOT             reduce using rule 55 (e_arith -> e_term .)
    SEMICOLON       reduce using rule 55 (e_arith -> e_term .)
    COMMA           reduce using rule 55 (e_arith -> e_term .)
    IN              reduce using rule 55 (e_arith -> e_term .)
    RBRACKET        reduce using rule 55 (e_arith -> e_term .)
    PLUS            reduce using rule 55 (e_arith -> e_term .)
    MINUS           reduce using rule 55 (e_arith -> e_term .)
    THEN            reduce using rule 55 (e_arith -> e_term .)
    LOOP            reduce using rule 55 (e_arith -> e_term .)
    OF              reduce using rule 55 (e_arith -> e_term .)
    ELSE            reduce using rule 55 (e_arith -> e_term .)
    POOL            reduce using rule 55 (e_arith -> e_term .)
    RBRACE          reduce using rule 55 (e_arith -> e_term .)
    FI              reduce using rule 55 (e_arith -> e_term .)
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 85

  ! TIMES           [ reduce using rule 55 (e_arith -> e_term .) ]
  ! DIVIDE          [ reduce using rule 55 (e_arith -> e_term .) ]


state 42

    (35) term -> factor .

    TIMES           reduce using rule 35 (term -> factor .)
    DIVIDE          reduce using rule 35 (term -> factor .)
    PLUS            reduce using rule 35 (term -> factor .)
    MINUS           reduce using rule 35 (term -> factor .)
    LTHAN           reduce using rule 35 (term -> factor .)
    LETHAN          reduce using rule 35 (term -> factor .)
    EQUALS          reduce using rule 35 (term -> factor .)
    DISP            reduce using rule 35 (term -> factor .)
    DOT             reduce using rule 35 (term -> factor .)
    SEMICOLON       reduce using rule 35 (term -> factor .)
    COMMA           reduce using rule 35 (term -> factor .)
    IN              reduce using rule 35 (term -> factor .)
    RBRACKET        reduce using rule 35 (term -> factor .)
    THEN            reduce using rule 35 (term -> factor .)
    LOOP            reduce using rule 35 (term -> factor .)
    OF              reduce using rule 35 (term -> factor .)
    ELSE            reduce using rule 35 (term -> factor .)
    POOL            reduce using rule 35 (term -> factor .)
    RBRACE          reduce using rule 35 (term -> factor .)
    FI              reduce using rule 35 (term -> factor .)


state 43

    (58) e_term -> e_factor .

    TIMES           reduce using rule 58 (e_term -> e_factor .)
    DIVIDE          reduce using rule 58 (e_term -> e_factor .)
    LTHAN           reduce using rule 58 (e_term -> e_factor .)
    LETHAN          reduce using rule 58 (e_term -> e_factor .)
    EQUALS          reduce using rule 58 (e_term -> e_factor .)
    DISP            reduce using rule 58 (e_term -> e_factor .)
    DOT             reduce using rule 58 (e_term -> e_factor .)
    SEMICOLON       reduce using rule 58 (e_term -> e_factor .)
    COMMA           reduce using rule 58 (e_term -> e_factor .)
    IN              reduce using rule 58 (e_term -> e_factor .)
    RBRACKET        reduce using rule 58 (e_term -> e_factor .)
    PLUS            reduce using rule 58 (e_term -> e_factor .)
    MINUS           reduce using rule 58 (e_term -> e_factor .)
    THEN            reduce using rule 58 (e_term -> e_factor .)
    LOOP            reduce using rule 58 (e_term -> e_factor .)
    OF              reduce using rule 58 (e_term -> e_factor .)
    ELSE            reduce using rule 58 (e_term -> e_factor .)
    POOL            reduce using rule 58 (e_term -> e_factor .)
    RBRACE          reduce using rule 58 (e_term -> e_factor .)
    FI              reduce using rule 58 (e_term -> e_factor .)


state 44

    (37) factor -> atom .

    TIMES           reduce using rule 37 (factor -> atom .)
    DIVIDE          reduce using rule 37 (factor -> atom .)
    PLUS            reduce using rule 37 (factor -> atom .)
    MINUS           reduce using rule 37 (factor -> atom .)
    LTHAN           reduce using rule 37 (factor -> atom .)
    LETHAN          reduce using rule 37 (factor -> atom .)
    EQUALS          reduce using rule 37 (factor -> atom .)
    DISP            reduce using rule 37 (factor -> atom .)
    DOT             reduce using rule 37 (factor -> atom .)
    SEMICOLON       reduce using rule 37 (factor -> atom .)
    COMMA           reduce using rule 37 (factor -> atom .)
    IN              reduce using rule 37 (factor -> atom .)
    RBRACKET        reduce using rule 37 (factor -> atom .)
    THEN            reduce using rule 37 (factor -> atom .)
    LOOP            reduce using rule 37 (factor -> atom .)
    OF              reduce using rule 37 (factor -> atom .)
    ELSE            reduce using rule 37 (factor -> atom .)
    POOL            reduce using rule 37 (factor -> atom .)
    RBRACE          reduce using rule 37 (factor -> atom .)
    FI              reduce using rule 37 (factor -> atom .)


state 45

    (60) e_factor -> let_expression .

    TIMES           reduce using rule 60 (e_factor -> let_expression .)
    DIVIDE          reduce using rule 60 (e_factor -> let_expression .)
    LTHAN           reduce using rule 60 (e_factor -> let_expression .)
    LETHAN          reduce using rule 60 (e_factor -> let_expression .)
    EQUALS          reduce using rule 60 (e_factor -> let_expression .)
    DISP            reduce using rule 60 (e_factor -> let_expression .)
    DOT             reduce using rule 60 (e_factor -> let_expression .)
    SEMICOLON       reduce using rule 60 (e_factor -> let_expression .)
    COMMA           reduce using rule 60 (e_factor -> let_expression .)
    IN              reduce using rule 60 (e_factor -> let_expression .)
    RBRACKET        reduce using rule 60 (e_factor -> let_expression .)
    PLUS            reduce using rule 60 (e_factor -> let_expression .)
    MINUS           reduce using rule 60 (e_factor -> let_expression .)
    THEN            reduce using rule 60 (e_factor -> let_expression .)
    LOOP            reduce using rule 60 (e_factor -> let_expression .)
    OF              reduce using rule 60 (e_factor -> let_expression .)
    ELSE            reduce using rule 60 (e_factor -> let_expression .)
    POOL            reduce using rule 60 (e_factor -> let_expression .)
    RBRACE          reduce using rule 60 (e_factor -> let_expression .)
    FI              reduce using rule 60 (e_factor -> let_expression .)


state 46

    (38) atom -> LBRACKET . expression RBRACKET
    (19) expression -> . assign
    (20) expression -> . upper_non
    (29) assign -> . ID ASSIGN expression
    (21) upper_non -> . NOT upper_non
    (22) upper_non -> . operator_non
    (23) operator_non -> . k_arith LTHAN k_arith
    (24) operator_non -> . k_arith LETHAN k_arith
    (25) operator_non -> . k_arith EQUALS k_arith
    (26) operator_non -> . k_arith
    (27) k_arith -> . arith
    (28) k_arith -> . e_arith
    (30) arith -> . arith PLUS term
    (31) arith -> . arith MINUS term
    (32) arith -> . term
    (53) e_arith -> . arith PLUS e_term
    (54) e_arith -> . arith MINUS e_term
    (55) e_arith -> . e_term
    (33) term -> . term TIMES factor
    (34) term -> . term DIVIDE factor
    (35) term -> . factor
    (56) e_term -> . e_term TIMES e_factor
    (57) e_term -> . e_term DIVIDE e_factor
    (58) e_term -> . e_factor
    (36) factor -> . MINUS factor
    (37) factor -> . atom
    (59) e_factor -> . MINUS e_factor
    (60) e_factor -> . let_expression
    (38) atom -> . LBRACKET expression RBRACKET
    (39) atom -> . ISVOID expression
    (40) atom -> . block
    (41) atom -> . conditional
    (42) atom -> . loop
    (43) atom -> . case
    (44) atom -> . dispatch
    (45) atom -> . BCOMPLEMENT expression
    (47) atom -> . ID
    (48) atom -> . INTEGER
    (49) atom -> . STRING
    (50) atom -> . TRUE
    (51) atom -> . FALSE
    (52) atom -> . NEW TYPE
